Temperature,Pressure,Density,SpecificVolume,InternalEnergy,Enthalpy,Entropy,Cv,Cp,SpeedSound,JT,Viscosity,ThermalConductivity
19,0.01,0.13174,7.5905,189.82,265.73,6.9908,0.65734,0.91731,325.45,2.7977,2.01E-05,0.026004
19,0.02,0.26351,3.795,189.8,265.7,6.8106,0.65737,0.91748,325.45,2.7972,2.01E-05,0.026006
19,0.03,0.39529,2.5298,189.78,265.68,6.7052,0.65739,0.91764,325.45,2.7967,2.01E-05,0.026008
19,0.04,0.52709,1.8972,189.76,265.65,6.6304,0.65742,0.91781,325.45,2.7962,2.01E-05,0.026011
19,0.05,0.65891,1.5177,189.74,265.63,6.5723,0.65745,0.91797,325.45,2.7957,2.01E-05,0.026013
19,0.06,0.79074,1.2646,189.72,265.6,6.5249,0.65747,0.91814,325.45,2.7952,2.01E-05,0.026015
19,0.07,0.9226,1.0839,189.7,265.58,6.4848,0.6575,0.91831,325.45,2.7946,2.01E-05,0.026017
19,0.08,1.0545,0.94834,189.68,265.55,6.45,0.65752,0.91847,325.45,2.7941,2.01E-05,0.02602
19,0.09,1.1864,0.84291,189.66,265.52,6.4193,0.65755,0.91864,325.45,2.7936,2.01E-05,0.026022
19,0.1,1.3183,0.75857,189.64,265.5,6.3919,0.65758,0.9188,325.45,2.7931,2.01E-05,0.026024
19,0.11,1.4502,0.68956,189.62,265.47,6.3671,0.6576,0.91897,325.45,2.7926,2.01E-05,0.026026
19,0.12,1.5822,0.63205,189.6,265.45,6.3444,0.65763,0.91913,325.45,2.792,2.01E-05,0.026029
19,0.13,1.7141,0.58339,189.58,265.42,6.3235,0.65765,0.9193,325.45,2.7915,2.01E-05,0.026031
19,0.14,1.8461,0.54168,189.56,265.4,6.3042,0.65768,0.91946,325.45,2.791,2.01E-05,0.026033
19,0.15,1.9781,0.50553,189.54,265.37,6.2862,0.65771,0.91963,325.45,2.7905,2.01E-05,0.026035
19,0.16,2.1101,0.4739,189.52,265.34,6.2694,0.65773,0.9198,325.45,2.79,2.01E-05,0.026038
19,0.17,2.2422,0.446,189.5,265.32,6.2535,0.65776,0.91996,325.45,2.7894,2.01E-05,0.02604
19,0.18,2.3742,0.42119,189.48,265.29,6.2386,0.65778,0.92013,325.45,2.7889,2.01E-05,0.026042
19,0.19,2.5063,0.39899,189.46,265.27,6.2245,0.65781,0.92029,325.45,2.7884,2.01E-05,0.026045
19,0.2,2.6384,0.37902,189.44,265.24,6.2111,0.65784,0.92046,325.45,2.7879,2.01E-05,0.026047
19,0.21,2.7705,0.36094,189.42,265.22,6.1984,0.65786,0.92063,325.45,2.7874,2.02E-05,0.026049
19,0.22,2.9027,0.34451,189.4,265.19,6.1862,0.65789,0.92079,325.45,2.7868,2.02E-05,0.026052
19,0.23,3.0348,0.32951,189.38,265.16,6.1746,0.65792,0.92096,325.45,2.7863,2.02E-05,0.026054
19,0.24,3.167,0.31576,189.36,265.14,6.1634,0.65794,0.92112,325.45,2.7858,2.02E-05,0.026056
19,0.25,3.2992,0.30311,189.34,265.11,6.1528,0.65797,0.92129,325.45,2.7853,2.02E-05,0.026059
19,0.26,3.4314,0.29143,189.32,265.09,6.1425,0.65799,0.92146,325.45,2.7847,2.02E-05,0.026061
19,0.27,3.5636,0.28061,189.3,265.06,6.1326,0.65802,0.92162,325.45,2.7842,2.02E-05,0.026064
19,0.28,3.6958,0.27057,189.28,265.04,6.1231,0.65805,0.92179,325.45,2.7837,2.02E-05,0.026066
19,0.29,3.8281,0.26123,189.26,265.01,6.1139,0.65807,0.92196,325.45,2.7832,2.02E-05,0.026068
19,0.3,3.9604,0.2525,189.23,264.98,6.1051,0.6581,0.92212,325.45,2.7826,2.02E-05,0.026071
19,0.31,4.0927,0.24434,189.21,264.96,6.0965,0.65812,0.92229,325.45,2.7821,2.02E-05,0.026073
19,0.32,4.225,0.23669,189.19,264.93,6.0881,0.65815,0.92246,325.45,2.7816,2.02E-05,0.026076
19,0.33,4.3573,0.2295,189.17,264.91,6.0801,0.65818,0.92262,325.45,2.7811,2.02E-05,0.026078
19,0.34,4.4897,0.22273,189.15,264.88,6.0723,0.6582,0.92279,325.45,2.7805,2.02E-05,0.026081
19,0.35,4.6221,0.21635,189.13,264.86,6.0646,0.65823,0.92296,325.45,2.78,2.02E-05,0.026083
19,0.36,4.7545,0.21033,189.11,264.83,6.0573,0.65825,0.92312,325.45,2.7795,2.02E-05,0.026085
19,0.37,4.8869,0.20463,189.09,264.81,6.0501,0.65828,0.92329,325.45,2.779,2.02E-05,0.026088
19,0.38,5.0193,0.19923,189.07,264.78,6.0431,0.65831,0.92346,325.45,2.7784,2.02E-05,0.02609
19,0.39,5.1518,0.19411,189.05,264.75,6.0363,0.65833,0.92362,325.45,2.7779,2.02E-05,0.026093
19,0.4,5.2842,0.18924,189.03,264.73,6.0296,0.65836,0.92379,325.45,2.7774,2.02E-05,0.026095
19,0.41,5.4167,0.18461,189.01,264.7,6.0231,0.65838,0.92396,325.45,2.7768,2.02E-05,0.026098
19,0.42,5.5492,0.18021,188.99,264.68,6.0168,0.65841,0.92413,325.45,2.7763,2.02E-05,0.0261
19,0.43,5.6817,0.176,188.97,264.65,6.0106,0.65844,0.92429,325.46,2.7758,2.02E-05,0.026103
19,0.44,5.8143,0.17199,188.95,264.63,6.0046,0.65846,0.92446,325.46,2.7753,2.02E-05,0.026105
19,0.45,5.9468,0.16816,188.93,264.6,5.9987,0.65849,0.92463,325.46,2.7747,2.02E-05,0.026108
19,0.46,6.0794,0.16449,188.91,264.57,5.9929,0.65851,0.9248,325.46,2.7742,2.02E-05,0.02611
19,0.47,6.212,0.16098,188.89,264.55,5.9872,0.65854,0.92496,325.46,2.7737,2.02E-05,0.026113
19,0.48,6.3446,0.15761,188.87,264.52,5.9817,0.65857,0.92513,325.46,2.7731,2.02E-05,0.026115
19,0.49,6.4772,0.15439,188.85,264.5,5.9762,0.65859,0.9253,325.46,2.7726,2.02E-05,0.026118
19,0.5,6.6099,0.15129,188.83,264.47,5.9709,0.65862,0.92547,325.46,2.7721,2.02E-05,0.02612
19,0.51,6.7426,0.14831,188.81,264.45,5.9657,0.65864,0.92563,325.46,2.7715,2.02E-05,0.026123
19,0.52,6.8752,0.14545,188.79,264.42,5.9606,0.65867,0.9258,325.46,2.771,2.02E-05,0.026125
19,0.53,7.0079,0.1427,188.77,264.39,5.9556,0.6587,0.92597,325.46,2.7705,2.02E-05,0.026128
19,0.54,7.1407,0.14004,188.75,264.37,5.9507,0.65872,0.92614,325.46,2.7699,2.02E-05,0.026131
19,0.55,7.2734,0.13749,188.73,264.34,5.9458,0.65875,0.9263,325.46,2.7694,2.02E-05,0.026133
19,0.56,7.4062,0.13502,188.71,264.32,5.9411,0.65877,0.92647,325.46,2.7689,2.02E-05,0.026136
19,0.57,7.5389,0.13264,188.68,264.29,5.9364,0.6588,0.92664,325.46,2.7683,2.02E-05,0.026138
19,0.58,7.6717,0.13035,188.66,264.27,5.9318,0.65882,0.92681,325.46,2.7678,2.02E-05,0.026141
19,0.59,7.8046,0.12813,188.64,264.24,5.9273,0.65885,0.92698,325.46,2.7673,2.02E-05,0.026143
19,0.6,7.9374,0.12599,188.62,264.22,5.9229,0.65888,0.92714,325.47,2.7667,2.02E-05,0.026146
19,0.61,8.0702,0.12391,188.6,264.19,5.9185,0.6589,0.92731,325.47,2.7662,2.02E-05,0.026149
19,0.62,8.2031,0.1219,188.58,264.16,5.9142,0.65893,0.92748,325.47,2.7657,2.02E-05,0.026151
19,0.63,8.336,0.11996,188.56,264.14,5.91,0.65895,0.92765,325.47,2.7651,2.03E-05,0.026154
19,0.64,8.4689,0.11808,188.54,264.11,5.9058,0.65898,0.92782,325.47,2.7646,2.03E-05,0.026157
19,0.65,8.6018,0.11625,188.52,264.09,5.9017,0.65901,0.92798,325.47,2.764,2.03E-05,0.026159
19,0.66,8.7348,0.11449,188.5,264.06,5.8977,0.65903,0.92815,325.47,2.7635,2.03E-05,0.026162
19,0.67,8.8677,0.11277,188.48,264.04,5.8937,0.65906,0.92832,325.47,2.763,2.03E-05,0.026165
19,0.68,9.0007,0.1111,188.46,264.01,5.8898,0.65908,0.92849,325.47,2.7624,2.03E-05,0.026167
19,0.69,9.1337,0.10948,188.44,263.98,5.8859,0.65911,0.92866,325.47,2.7619,2.03E-05,0.02617
19,0.7,9.2667,0.10791,188.42,263.96,5.8821,0.65914,0.92883,325.47,2.7613,2.03E-05,0.026173
19,0.71,9.3998,0.10639,188.4,263.93,5.8784,0.65916,0.929,325.47,2.7608,2.03E-05,0.026175
19,0.72,9.5328,0.1049,188.38,263.91,5.8747,0.65919,0.92916,325.47,2.7603,2.03E-05,0.026178
19,0.73,9.6659,0.10346,188.36,263.88,5.871,0.65921,0.92933,325.48,2.7597,2.03E-05,0.026181
19,0.74,9.799,0.10205,188.34,263.86,5.8674,0.65924,0.9295,325.48,2.7592,2.03E-05,0.026183
19,0.75,9.9321,0.10068,188.32,263.83,5.8638,0.65927,0.92967,325.48,2.7586,2.03E-05,0.026186
19,0.76,10.065,0.099352,188.3,263.8,5.8603,0.65929,0.92984,325.48,2.7581,2.03E-05,0.026189
19,0.77,10.198,0.098055,188.28,263.78,5.8569,0.65932,0.93001,325.48,2.7576,2.03E-05,0.026191
19,0.78,10.331,0.096791,188.26,263.75,5.8534,0.65934,0.93018,325.48,2.757,2.03E-05,0.026194
19,0.79,10.465,0.09556,188.24,263.73,5.8501,0.65937,0.93035,325.48,2.7565,2.03E-05,0.026197
19,0.8,10.598,0.094359,188.22,263.7,5.8467,0.6594,0.93052,325.48,2.7559,2.03E-05,0.0262
19,0.81,10.731,0.093187,188.19,263.68,5.8434,0.65942,0.93068,325.48,2.7554,2.03E-05,0.026202
19,0.82,10.864,0.092044,188.17,263.65,5.8402,0.65945,0.93085,325.48,2.7549,2.03E-05,0.026205
19,0.83,10.998,0.090929,188.15,263.63,5.8369,0.65947,0.93102,325.49,2.7543,2.03E-05,0.026208
19,0.84,11.131,0.089841,188.13,263.6,5.8338,0.6595,0.93119,325.49,2.7538,2.03E-05,0.026211
19,0.85,11.264,0.088777,188.11,263.57,5.8306,0.65952,0.93136,325.49,2.7532,2.03E-05,0.026213
19,0.86,11.397,0.087739,188.09,263.55,5.8275,0.65955,0.93153,325.49,2.7527,2.03E-05,0.026216
19,0.87,11.531,0.086725,188.07,263.52,5.8244,0.65958,0.9317,325.49,2.7521,2.03E-05,0.026219
19,0.88,11.664,0.085733,188.05,263.5,5.8214,0.6596,0.93187,325.49,2.7516,2.03E-05,0.026222
19,0.89,11.797,0.084764,188.03,263.47,5.8184,0.65963,0.93204,325.49,2.751,2.03E-05,0.026225
19,0.9,11.931,0.083816,188.01,263.45,5.8154,0.65965,0.93221,325.49,2.7505,2.03E-05,0.026227
19,0.91,12.064,0.08289,187.99,263.42,5.8125,0.65968,0.93238,325.49,2.75,2.03E-05,0.02623
19,0.92,12.198,0.081983,187.97,263.39,5.8096,0.65971,0.93255,325.5,2.7494,2.03E-05,0.026233
19,0.93,12.331,0.081096,187.95,263.37,5.8067,0.65973,0.93272,325.5,2.7489,2.03E-05,0.026236
19,0.94,12.465,0.080228,187.93,263.34,5.8038,0.65976,0.93289,325.5,2.7483,2.03E-05,0.026239
19,0.95,12.598,0.079378,187.91,263.32,5.801,0.65978,0.93306,325.5,2.7478,2.03E-05,0.026241
19,0.96,12.731,0.078545,187.89,263.29,5.7982,0.65981,0.93323,325.5,2.7472,2.03E-05,0.026244
19,0.97,12.865,0.07773,187.87,263.27,5.7955,0.65984,0.9334,325.5,2.7467,2.03E-05,0.026247
19,0.98,12.999,0.076932,187.85,263.24,5.7927,0.65986,0.93357,325.5,2.7461,2.03E-05,0.02625
19,0.99,13.132,0.07615,187.83,263.22,5.79,0.65989,0.93374,325.5,2.7456,2.03E-05,0.026253
19,1,13.266,0.075383,187.81,263.19,5.7873,0.65991,0.93391,325.51,2.745,2.03E-05,0.026256
20,0.01,0.13129,7.6165,190.48,266.65,6.9939,0.65748,0.91746,326,2.7794,2.02E-05,0.026085
20,0.02,0.26261,3.808,190.46,266.62,6.8138,0.65751,0.91762,326,2.7789,2.02E-05,0.026087
20,0.03,0.39394,2.5385,190.44,266.6,6.7084,0.65754,0.91778,326,2.7784,2.02E-05,0.026089
20,0.04,0.52529,1.9037,190.42,266.57,6.6335,0.65756,0.91795,326,2.7778,2.02E-05,0.026091
20,0.05,0.65665,1.5229,190.4,266.54,6.5755,0.65759,0.91811,326,2.7773,2.02E-05,0.026093
20,0.06,0.78804,1.269,190.38,266.52,6.528,0.65761,0.91827,326,2.7768,2.02E-05,0.026096
20,0.07,0.91944,1.0876,190.36,266.49,6.4879,0.65764,0.91844,326,2.7763,2.02E-05,0.026098
20,0.08,1.0509,0.9516,190.34,266.47,6.4532,0.65767,0.9186,326,2.7758,2.02E-05,0.0261
20,0.09,1.1823,0.8458,190.32,266.44,6.4225,0.65769,0.91877,326,2.7753,2.02E-05,0.026102
20,0.1,1.3138,0.76117,190.3,266.42,6.395,0.65772,0.91893,326,2.7747,2.02E-05,0.026105
20,0.11,1.4452,0.69193,190.28,266.39,6.3702,0.65774,0.9191,326,2.7742,2.02E-05,0.026107
20,0.12,1.5767,0.63422,190.26,266.37,6.3475,0.65777,0.91926,326,2.7737,2.02E-05,0.026109
20,0.13,1.7082,0.58539,190.24,266.34,6.3267,0.65779,0.91942,326,2.7732,2.02E-05,0.026112
20,0.14,1.8398,0.54354,190.22,266.31,6.3073,0.65782,0.91959,326,2.7727,2.02E-05,0.026114
20,0.15,1.9713,0.50727,190.2,266.29,6.2893,0.65785,0.91975,326,2.7722,2.02E-05,0.026116
20,0.16,2.1029,0.47553,190.18,266.26,6.2725,0.65787,0.91992,326,2.7716,2.02E-05,0.026118
20,0.17,2.2345,0.44753,190.16,266.24,6.2567,0.6579,0.92008,326,2.7711,2.02E-05,0.026121
20,0.18,2.3661,0.42264,190.14,266.21,6.2418,0.65792,0.92025,326,2.7706,2.02E-05,0.026123
20,0.19,2.4977,0.40037,190.12,266.19,6.2276,0.65795,0.92041,326,2.7701,2.02E-05,0.026125
20,0.2,2.6293,0.38032,190.1,266.16,6.2142,0.65798,0.92058,326,2.7696,2.02E-05,0.026128
20,0.21,2.761,0.36219,190.08,266.14,6.2015,0.658,0.92074,326,2.769,2.02E-05,0.02613
20,0.22,2.8927,0.3457,190.06,266.11,6.1893,0.65803,0.92091,326,2.7685,2.02E-05,0.026132
20,0.23,3.0244,0.33065,190.04,266.09,6.1777,0.65805,0.92107,326,2.768,2.02E-05,0.026135
20,0.24,3.1561,0.31685,190.02,266.06,6.1666,0.65808,0.92124,326,2.7675,2.02E-05,0.026137
20,0.25,3.2878,0.30415,190,266.03,6.1559,0.6581,0.9214,326,2.767,2.02E-05,0.026139
20,0.26,3.4196,0.29243,189.98,266.01,6.1457,0.65813,0.92157,326,2.7664,2.02E-05,0.026142
20,0.27,3.5513,0.28158,189.96,265.98,6.1358,0.65816,0.92173,326,2.7659,2.02E-05,0.026144
20,0.28,3.6831,0.27151,189.94,265.96,6.1263,0.65818,0.9219,326,2.7654,2.02E-05,0.026147
20,0.29,3.8149,0.26213,189.92,265.93,6.1171,0.65821,0.92206,326,2.7649,2.02E-05,0.026149
20,0.3,3.9467,0.25337,189.9,265.91,6.1082,0.65823,0.92223,326,2.7643,2.02E-05,0.026151
20,0.31,4.0786,0.24518,189.87,265.88,6.0996,0.65826,0.92239,326,2.7638,2.02E-05,0.026154
20,0.32,4.2104,0.2375,189.85,265.86,6.0913,0.65829,0.92256,326,2.7633,2.02E-05,0.026156
20,0.33,4.3423,0.23029,189.83,265.83,6.0832,0.65831,0.92272,326,2.7628,2.02E-05,0.026159
20,0.34,4.4742,0.2235,189.81,265.81,6.0754,0.65834,0.92289,326,2.7623,2.02E-05,0.026161
20,0.35,4.6061,0.2171,189.79,265.78,6.0678,0.65836,0.92305,326,2.7617,2.02E-05,0.026163
20,0.36,4.7381,0.21106,189.77,265.75,6.0604,0.65839,0.92322,326.01,2.7612,2.02E-05,0.026166
20,0.37,4.87,0.20534,189.75,265.73,6.0532,0.65841,0.92338,326.01,2.7607,2.02E-05,0.026168
20,0.38,5.002,0.19992,189.73,265.7,6.0462,0.65844,0.92355,326.01,2.7601,2.02E-05,0.026171
20,0.39,5.1339,0.19478,189.71,265.68,6.0394,0.65847,0.92371,326.01,2.7596,2.02E-05,0.026173
20,0.4,5.266,0.1899,189.69,265.65,6.0328,0.65849,0.92388,326.01,2.7591,2.03E-05,0.026176
20,0.41,5.398,0.18525,189.67,265.63,6.0263,0.65852,0.92405,326.01,2.7586,2.03E-05,0.026178
20,0.42,5.53,0.18083,189.65,265.6,6.0199,0.65854,0.92421,326.01,2.758,2.03E-05,0.026181
20,0.43,5.6621,0.17661,189.63,265.58,6.0138,0.65857,0.92438,326.01,2.7575,2.03E-05,0.026183
20,0.44,5.7941,0.17259,189.61,265.55,6.0077,0.65859,0.92454,326.01,2.757,2.03E-05,0.026186
20,0.45,5.9262,0.16874,189.59,265.52,6.0018,0.65862,0.92471,326.01,2.7565,2.03E-05,0.026188
20,0.46,6.0583,0.16506,189.57,265.5,5.996,0.65865,0.92487,326.01,2.7559,2.03E-05,0.026191
20,0.47,6.1905,0.16154,189.55,265.47,5.9904,0.65867,0.92504,326.01,2.7554,2.03E-05,0.026193
20,0.48,6.3226,0.15816,189.53,265.45,5.9848,0.6587,0.92521,326.01,2.7549,2.03E-05,0.026196
20,0.49,6.4548,0.15492,189.51,265.42,5.9794,0.65872,0.92537,326.01,2.7543,2.03E-05,0.026198
20,0.5,6.587,0.15182,189.49,265.4,5.9741,0.65875,0.92554,326.01,2.7538,2.03E-05,0.026201
20,0.51,6.7192,0.14883,189.47,265.37,5.9689,0.65877,0.92571,326.02,2.7533,2.03E-05,0.026203
20,0.52,6.8514,0.14596,189.45,265.35,5.9638,0.6588,0.92587,326.02,2.7528,2.03E-05,0.026206
20,0.53,6.9836,0.14319,189.43,265.32,5.9587,0.65883,0.92604,326.02,2.7522,2.03E-05,0.026208
20,0.54,7.1159,0.14053,189.41,265.3,5.9538,0.65885,0.9262,326.02,2.7517,2.03E-05,0.026211
20,0.55,7.2481,0.13797,189.39,265.27,5.949,0.65888,0.92637,326.02,2.7512,2.03E-05,0.026213
20,0.56,7.3804,0.13549,189.37,265.24,5.9442,0.6589,0.92654,326.02,2.7506,2.03E-05,0.026216
20,0.57,7.5127,0.13311,189.35,265.22,5.9396,0.65893,0.9267,326.02,2.7501,2.03E-05,0.026218
20,0.58,7.6451,0.1308,189.33,265.19,5.935,0.65895,0.92687,326.02,2.7496,2.03E-05,0.026221
20,0.59,7.7774,0.12858,189.31,265.17,5.9305,0.65898,0.92704,326.02,2.749,2.03E-05,0.026224
20,0.6,7.9098,0.12643,189.29,265.14,5.926,0.65901,0.9272,326.02,2.7485,2.03E-05,0.026226
20,0.61,8.0421,0.12434,189.27,265.12,5.9217,0.65903,0.92737,326.02,2.748,2.03E-05,0.026229
20,0.62,8.1745,0.12233,189.25,265.09,5.9174,0.65906,0.92754,326.02,2.7474,2.03E-05,0.026231
20,0.63,8.307,0.12038,189.23,265.07,5.9131,0.65908,0.9277,326.03,2.7469,2.03E-05,0.026234
20,0.64,8.4394,0.11849,189.21,265.04,5.909,0.65911,0.92787,326.03,2.7464,2.03E-05,0.026237
20,0.65,8.5718,0.11666,189.19,265.01,5.9049,0.65913,0.92804,326.03,2.7458,2.03E-05,0.026239
20,0.66,8.7043,0.11489,189.16,264.99,5.9008,0.65916,0.9282,326.03,2.7453,2.03E-05,0.026242
20,0.67,8.8368,0.11316,189.14,264.96,5.8969,0.65919,0.92837,326.03,2.7448,2.03E-05,0.026245
20,0.68,8.9693,0.11149,189.12,264.94,5.893,0.65921,0.92854,326.03,2.7442,2.03E-05,0.026247
20,0.69,9.1018,0.10987,189.1,264.91,5.8891,0.65924,0.92871,326.03,2.7437,2.03E-05,0.02625
20,0.7,9.2344,0.10829,189.08,264.89,5.8853,0.65926,0.92887,326.03,2.7431,2.03E-05,0.026253
20,0.71,9.3669,0.10676,189.06,264.86,5.8815,0.65929,0.92904,326.03,2.7426,2.03E-05,0.026255
20,0.72,9.4995,0.10527,189.04,264.84,5.8778,0.65931,0.92921,326.03,2.7421,2.03E-05,0.026258
20,0.73,9.6321,0.10382,189.02,264.81,5.8742,0.65934,0.92937,326.04,2.7415,2.03E-05,0.026261
20,0.74,9.7647,0.10241,189,264.79,5.8706,0.65937,0.92954,326.04,2.741,2.03E-05,0.026263
20,0.75,9.8973,0.10104,188.98,264.76,5.867,0.65939,0.92971,326.04,2.7405,2.03E-05,0.026266
20,0.76,10.03,0.099701,188.96,264.73,5.8635,0.65942,0.92988,326.04,2.7399,2.03E-05,0.026269
20,0.77,10.163,0.0984,188.94,264.71,5.86,0.65944,0.93004,326.04,2.7394,2.03E-05,0.026271
20,0.78,10.295,0.097131,188.92,264.68,5.8566,0.65947,0.93021,326.04,2.7388,2.03E-05,0.026274
20,0.79,10.428,0.095895,188.9,264.66,5.8532,0.65949,0.93038,326.04,2.7383,2.03E-05,0.026277
20,0.8,10.561,0.09469,188.88,264.63,5.8499,0.65952,0.93055,326.04,2.7378,2.03E-05,0.026279
20,0.81,10.693,0.093515,188.86,264.61,5.8466,0.65955,0.93071,326.04,2.7372,2.03E-05,0.026282
20,0.82,10.826,0.092368,188.84,264.58,5.8433,0.65957,0.93088,326.05,2.7367,2.03E-05,0.026285
20,0.83,10.959,0.091249,188.82,264.56,5.8401,0.6596,0.93105,326.05,2.7361,2.04E-05,0.026288
20,0.84,11.092,0.090157,188.8,264.53,5.8369,0.65962,0.93122,326.05,2.7356,2.04E-05,0.02629
20,0.85,11.225,0.08909,188.78,264.51,5.8338,0.65965,0.93138,326.05,2.7351,2.04E-05,0.026293
20,0.86,11.357,0.088048,188.76,264.48,5.8307,0.65967,0.93155,326.05,2.7345,2.04E-05,0.026296
20,0.87,11.49,0.08703,188.74,264.45,5.8276,0.6597,0.93172,326.05,2.734,2.04E-05,0.026299
20,0.88,11.623,0.086035,188.72,264.43,5.8246,0.65972,0.93189,326.05,2.7334,2.04E-05,0.026301
20,0.89,11.756,0.085063,188.7,264.4,5.8216,0.65975,0.93206,326.05,2.7329,2.04E-05,0.026304
20,0.9,11.889,0.084112,188.68,264.38,5.8186,0.65978,0.93222,326.06,2.7323,2.04E-05,0.026307
20,0.91,12.022,0.083182,188.66,264.35,5.8157,0.6598,0.93239,326.06,2.7318,2.04E-05,0.02631
20,0.92,12.155,0.082272,188.64,264.33,5.8128,0.65983,0.93256,326.06,2.7313,2.04E-05,0.026313
20,0.93,12.288,0.081382,188.62,264.3,5.8099,0.65985,0.93273,326.06,2.7307,2.04E-05,0.026315
20,0.94,12.421,0.080511,188.6,264.28,5.807,0.65988,0.9329,326.06,2.7302,2.04E-05,0.026318
20,0.95,12.554,0.079658,188.58,264.25,5.8042,0.6599,0.93307,326.06,2.7296,2.04E-05,0.026321
20,0.96,12.687,0.078823,188.56,264.23,5.8014,0.65993,0.93323,326.06,2.7291,2.04E-05,0.026324
20,0.97,12.82,0.078005,188.53,264.2,5.7987,0.65996,0.9334,326.07,2.7285,2.04E-05,0.026327
20,0.98,12.953,0.077204,188.51,264.17,5.7959,0.65998,0.93357,326.07,2.728,2.04E-05,0.02633
20,0.99,13.086,0.076419,188.49,264.15,5.7932,0.66001,0.93374,326.07,2.7274,2.04E-05,0.026332
