Temperature,Pressure,Density,SpecificVolume,InternalEnergy,Enthalpy,Entropy,Cv,Cp,SpeedSound,JT,Viscosity,ThermalConductivity
22,1,13.126,0.076183,189.81,265.99,5.7969,0.66028,0.93392,327.2,2.6911,2.05E-05,0.026494
23,0.01,0.12996,7.6944,192.46,269.4,7.0033,0.65792,0.91789,327.63,2.7252,2.03E-05,0.026327
23,0.02,0.25995,3.847,192.44,269.37,6.8231,0.65795,0.91805,327.63,2.7247,2.03E-05,0.026329
23,0.03,0.38994,2.5645,192.42,269.35,6.7177,0.65797,0.91821,327.63,2.7242,2.03E-05,0.026331
23,0.04,0.51996,1.9232,192.4,269.32,6.6429,0.658,0.91837,327.63,2.7237,2.03E-05,0.026333
23,0.05,0.64999,1.5385,192.38,269.3,6.5848,0.65802,0.91853,327.63,2.7232,2.03E-05,0.026336
23,0.06,0.78004,1.282,192.36,269.27,6.5374,0.65805,0.91869,327.63,2.7227,2.03E-05,0.026338
23,0.07,0.91011,1.0988,192.34,269.25,6.4973,0.65807,0.91885,327.63,2.7221,2.03E-05,0.02634
23,0.08,1.0402,0.96136,192.32,269.22,6.4625,0.6581,0.91901,327.63,2.7216,2.03E-05,0.026342
23,0.09,1.1703,0.85449,192.3,269.2,6.4318,0.65812,0.91917,327.63,2.7211,2.03E-05,0.026344
23,0.1,1.3004,0.76899,192.28,269.17,6.4044,0.65815,0.91933,327.63,2.7206,2.03E-05,0.026347
23,0.11,1.4305,0.69903,192.26,269.15,6.3796,0.65817,0.91949,327.64,2.7201,2.04E-05,0.026349
23,0.12,1.5607,0.64074,192.24,269.12,6.3569,0.6582,0.91965,327.64,2.7196,2.04E-05,0.026351
23,0.13,1.6909,0.59141,192.22,269.1,6.336,0.65822,0.91981,327.64,2.7191,2.04E-05,0.026353
23,0.14,1.8211,0.54913,192.2,269.07,6.3167,0.65825,0.91997,327.64,2.7186,2.04E-05,0.026356
23,0.15,1.9513,0.51249,192.18,269.05,6.2987,0.65828,0.92013,327.64,2.7181,2.04E-05,0.026358
23,0.16,2.0815,0.48043,192.16,269.02,6.2819,0.6583,0.92029,327.64,2.7175,2.04E-05,0.02636
23,0.17,2.2117,0.45214,192.14,269,6.266,0.65833,0.92045,327.64,2.717,2.04E-05,0.026362
23,0.18,2.342,0.42699,192.12,268.97,6.2511,0.65835,0.92061,327.64,2.7165,2.04E-05,0.026365
23,0.19,2.4722,0.40449,192.1,268.95,6.237,0.65838,0.92077,327.64,2.716,2.04E-05,0.026367
23,0.2,2.6025,0.38424,192.08,268.92,6.2236,0.6584,0.92093,327.64,2.7155,2.04E-05,0.026369
23,0.21,2.7328,0.36592,192.06,268.9,6.2109,0.65843,0.9211,327.64,2.715,2.04E-05,0.026372
23,0.22,2.8632,0.34926,192.04,268.87,6.1987,0.65845,0.92126,327.64,2.7145,2.04E-05,0.026374
23,0.23,2.9935,0.33406,192.02,268.85,6.1871,0.65848,0.92142,327.65,2.714,2.04E-05,0.026376
23,0.24,3.1239,0.32012,192,268.82,6.176,0.6585,0.92158,327.65,2.7134,2.04E-05,0.026379
23,0.25,3.2542,0.30729,191.98,268.8,6.1653,0.65853,0.92174,327.65,2.7129,2.04E-05,0.026381
23,0.26,3.3846,0.29545,191.96,268.77,6.155,0.65855,0.9219,327.65,2.7124,2.04E-05,0.026383
23,0.27,3.515,0.28449,191.94,268.75,6.1452,0.65858,0.92206,327.65,2.7119,2.04E-05,0.026386
23,0.28,3.6455,0.27431,191.92,268.72,6.1357,0.6586,0.92222,327.65,2.7114,2.04E-05,0.026388
23,0.29,3.7759,0.26484,191.9,268.7,6.1265,0.65863,0.92238,327.65,2.7109,2.04E-05,0.02639
23,0.3,3.9064,0.25599,191.88,268.67,6.1176,0.65865,0.92254,327.65,2.7103,2.04E-05,0.026393
23,0.31,4.0368,0.24772,191.86,268.65,6.109,0.65868,0.9227,327.65,2.7098,2.04E-05,0.026395
23,0.32,4.1673,0.23996,191.84,268.62,6.1007,0.6587,0.92287,327.65,2.7093,2.04E-05,0.026397
23,0.33,4.2979,0.23267,191.82,268.6,6.0926,0.65873,0.92303,327.65,2.7088,2.04E-05,0.0264
23,0.34,4.4284,0.22582,191.8,268.57,6.0848,0.65875,0.92319,327.66,2.7083,2.04E-05,0.026402
23,0.35,4.5589,0.21935,191.78,268.55,6.0772,0.65878,0.92335,327.66,2.7078,2.04E-05,0.026405
23,0.36,4.6895,0.21324,191.76,268.52,6.0698,0.6588,0.92351,327.66,2.7072,2.04E-05,0.026407
23,0.37,4.8201,0.20747,191.74,268.5,6.0626,0.65883,0.92367,327.66,2.7067,2.04E-05,0.026409
23,0.38,4.9507,0.20199,191.72,268.47,6.0556,0.65885,0.92383,327.66,2.7062,2.04E-05,0.026412
23,0.39,5.0813,0.1968,191.7,268.45,6.0488,0.65888,0.924,327.66,2.7057,2.04E-05,0.026414
23,0.4,5.2119,0.19187,191.68,268.42,6.0422,0.6589,0.92416,327.66,2.7052,2.04E-05,0.026417
23,0.41,5.3426,0.18718,191.66,268.4,6.0357,0.65893,0.92432,327.66,2.7046,2.04E-05,0.026419
23,0.42,5.4732,0.18271,191.64,268.37,6.0294,0.65895,0.92448,327.66,2.7041,2.04E-05,0.026422
23,0.43,5.6039,0.17845,191.62,268.35,6.0232,0.65898,0.92464,327.67,2.7036,2.04E-05,0.026424
23,0.44,5.7346,0.17438,191.6,268.32,6.0171,0.659,0.9248,327.67,2.7031,2.04E-05,0.026426
23,0.45,5.8653,0.17049,191.58,268.3,6.0112,0.65903,0.92497,327.67,2.7026,2.04E-05,0.026429
23,0.46,5.996,0.16678,191.56,268.27,6.0055,0.65905,0.92513,327.67,2.702,2.04E-05,0.026431
23,0.47,6.1268,0.16322,191.54,268.25,5.9998,0.65908,0.92529,327.67,2.7015,2.04E-05,0.026434
23,0.48,6.2576,0.15981,191.52,268.22,5.9943,0.6591,0.92545,327.67,2.701,2.04E-05,0.026436
23,0.49,6.3883,0.15654,191.5,268.2,5.9888,0.65913,0.92561,327.67,2.7005,2.04E-05,0.026439
23,0.5,6.5191,0.15339,191.48,268.17,5.9835,0.65915,0.92577,327.67,2.6999,2.04E-05,0.026441
23,0.51,6.65,0.15038,191.46,268.15,5.9783,0.65918,0.92594,327.68,2.6994,2.04E-05,0.026444
23,0.52,6.7808,0.14748,191.44,268.12,5.9732,0.6592,0.9261,327.68,2.6989,2.04E-05,0.026446
23,0.53,6.9116,0.14468,191.42,268.1,5.9682,0.65923,0.92626,327.68,2.6984,2.04E-05,0.026449
23,0.54,7.0425,0.14199,191.4,268.07,5.9633,0.65925,0.92642,327.68,2.6978,2.04E-05,0.026451
23,0.55,7.1734,0.1394,191.38,268.05,5.9584,0.65928,0.92659,327.68,2.6973,2.05E-05,0.026454
23,0.56,7.3043,0.13691,191.36,268.02,5.9537,0.6593,0.92675,327.68,2.6968,2.05E-05,0.026456
23,0.57,7.4352,0.1345,191.34,268,5.949,0.65933,0.92691,327.68,2.6963,2.05E-05,0.026459
23,0.58,7.5661,0.13217,191.32,267.97,5.9444,0.65935,0.92707,327.69,2.6957,2.05E-05,0.026461
23,0.59,7.6971,0.12992,191.3,267.95,5.9399,0.65938,0.92723,327.69,2.6952,2.05E-05,0.026464
23,0.6,7.8281,0.12775,191.28,267.92,5.9355,0.6594,0.9274,327.69,2.6947,2.05E-05,0.026467
23,0.61,7.959,0.12564,191.26,267.9,5.9311,0.65943,0.92756,327.69,2.6942,2.05E-05,0.026469
23,0.62,8.09,0.12361,191.24,267.87,5.9268,0.65945,0.92772,327.69,2.6936,2.05E-05,0.026472
23,0.63,8.2211,0.12164,191.22,267.85,5.9226,0.65948,0.92788,327.69,2.6931,2.05E-05,0.026474
23,0.64,8.3521,0.11973,191.2,267.82,5.9184,0.6595,0.92805,327.69,2.6926,2.05E-05,0.026477
23,0.65,8.4831,0.11788,191.18,267.8,5.9143,0.65953,0.92821,327.7,2.6921,2.05E-05,0.026479
23,0.66,8.6142,0.11609,191.16,267.77,5.9103,0.65955,0.92837,327.7,2.6915,2.05E-05,0.026482
23,0.67,8.7453,0.11435,191.14,267.75,5.9063,0.65958,0.92854,327.7,2.691,2.05E-05,0.026485
23,0.68,8.8764,0.11266,191.12,267.72,5.9024,0.6596,0.9287,327.7,2.6905,2.05E-05,0.026487
23,0.69,9.0075,0.11102,191.1,267.7,5.8985,0.65963,0.92886,327.7,2.6899,2.05E-05,0.02649
23,0.7,9.1387,0.10943,191.08,267.67,5.8947,0.65965,0.92902,327.7,2.6894,2.05E-05,0.026492
23,0.71,9.2698,0.10788,191.06,267.65,5.891,0.65968,0.92919,327.7,2.6889,2.05E-05,0.026495
23,0.72,9.401,0.10637,191.04,267.62,5.8873,0.6597,0.92935,327.71,2.6884,2.05E-05,0.026498
23,0.73,9.5322,0.10491,191.02,267.6,5.8836,0.65973,0.92951,327.71,2.6878,2.05E-05,0.0265
23,0.74,9.6634,0.10348,191,267.57,5.88,0.65975,0.92968,327.71,2.6873,2.05E-05,0.026503
23,0.75,9.7946,0.1021,190.98,267.55,5.8765,0.65978,0.92984,327.71,2.6868,2.05E-05,0.026506
23,0.76,9.9258,0.10075,190.96,267.52,5.873,0.6598,0.93,327.71,2.6862,2.05E-05,0.026508
23,0.77,10.057,0.099432,190.94,267.5,5.8695,0.65983,0.93017,327.71,2.6857,2.05E-05,0.026511
23,0.78,10.188,0.098151,190.92,267.47,5.8661,0.65985,0.93033,327.72,2.6852,2.05E-05,0.026514
23,0.79,10.32,0.096903,190.9,267.45,5.8627,0.65988,0.93049,327.72,2.6846,2.05E-05,0.026516
23,0.8,10.451,0.095685,190.88,267.42,5.8594,0.6599,0.93066,327.72,2.6841,2.05E-05,0.026519
23,0.81,10.582,0.094498,190.86,267.4,5.8561,0.65993,0.93082,327.72,2.6836,2.05E-05,0.026522
23,0.82,10.714,0.093339,190.84,267.37,5.8528,0.65995,0.93098,327.72,2.683,2.05E-05,0.026524
23,0.83,10.845,0.092209,190.82,267.35,5.8496,0.65998,0.93115,327.72,2.6825,2.05E-05,0.026527
23,0.84,10.976,0.091105,190.8,267.32,5.8464,0.66,0.93131,327.73,2.682,2.05E-05,0.02653
23,0.85,11.108,0.090028,190.78,267.3,5.8433,0.66003,0.93147,327.73,2.6814,2.05E-05,0.026533
23,0.86,11.239,0.088975,190.76,267.27,5.8402,0.66005,0.93164,327.73,2.6809,2.05E-05,0.026535
23,0.87,11.371,0.087947,190.74,267.25,5.8371,0.66008,0.9318,327.73,2.6804,2.05E-05,0.026538
23,0.88,11.502,0.086942,190.72,267.22,5.8341,0.6601,0.93196,327.73,2.6798,2.05E-05,0.026541
23,0.89,11.633,0.085959,190.7,267.2,5.8311,0.66013,0.93213,327.74,2.6793,2.05E-05,0.026543
23,0.9,11.765,0.084999,190.68,267.17,5.8281,0.66015,0.93229,327.74,2.6788,2.05E-05,0.026546
23,0.91,11.896,0.084059,190.66,267.15,5.8252,0.66018,0.93245,327.74,2.6782,2.05E-05,0.026549
23,0.92,12.028,0.08314,190.64,267.12,5.8222,0.6602,0.93262,327.74,2.6777,2.05E-05,0.026552
23,0.93,12.159,0.082241,190.62,267.1,5.8194,0.66023,0.93278,327.74,2.6772,2.05E-05,0.026554
23,0.94,12.291,0.081361,190.6,267.07,5.8165,0.66025,0.93295,327.75,2.6766,2.05E-05,0.026557
23,0.95,12.422,0.080499,190.58,267.05,5.8137,0.66028,0.93311,327.75,2.6761,2.05E-05,0.02656
23,0.96,12.554,0.079656,190.56,267.02,5.8109,0.6603,0.93327,327.75,2.6755,2.05E-05,0.026563
23,0.97,12.686,0.078829,190.54,267,5.8082,0.66033,0.93344,327.75,2.675,2.05E-05,0.026566
23,0.98,12.817,0.07802,190.52,266.98,5.8054,0.66035,0.9336,327.75,2.6745,2.06E-05,0.026568
23,0.99,12.949,0.077227,190.5,266.95,5.8027,0.66038,0.93377,327.75,2.6739,2.06E-05,0.026571
23,1,13.081,0.07645,190.48,266.93,5.8,0.6604,0.93393,327.76,2.6734,2.06E-05,0.026574
24,0.01,0.12953,7.7204,193.11,270.32,7.0064,0.65807,0.91804,328.17,2.7074,2.04E-05,0.026408
24,0.02,0.25907,3.86,193.09,270.29,6.8262,0.6581,0.9182,328.17,2.7069,2.04E-05,0.02641
24,0.03,0.38863,2.5731,193.07,270.27,6.7208,0.65812,0.91836,328.17,2.7064,2.04E-05,0.026412
24,0.04,0.51821,1.9297,193.05,270.24,6.646,0.65815,0.91851,328.17,2.7059,2.04E-05,0.026414
24,0.05,0.6478,1.5437,193.03,270.22,6.5879,0.65817,0.91867,328.17,2.7054,2.04E-05,0.026416
24,0.06,0.77741,1.2863,193.01,270.19,6.5405,0.6582,0.91883,328.18,2.7049,2.04E-05,0.026418
24,0.07,0.90704,1.1025,192.99,270.17,6.5004,0.65822,0.91899,328.18,2.7044,2.04E-05,0.026421
24,0.08,1.0367,0.96462,192.97,270.14,6.4656,0.65825,0.91915,328.18,2.7039,2.04E-05,0.026423
24,0.09,1.1663,0.85738,192.95,270.12,6.4349,0.65827,0.91931,328.18,2.7034,2.04E-05,0.026425
24,0.1,1.296,0.77159,192.93,270.09,6.4075,0.6583,0.91947,328.18,2.7029,2.04E-05,0.026427
24,0.11,1.4257,0.7014,192.91,270.07,6.3827,0.65832,0.91963,328.18,2.7023,2.04E-05,0.026429
24,0.12,1.5554,0.64291,192.89,270.04,6.36,0.65835,0.91978,328.18,2.7018,2.04E-05,0.026432
24,0.13,1.6852,0.59342,192.87,270.02,6.3391,0.65837,0.91994,328.18,2.7013,2.04E-05,0.026434
24,0.14,1.8149,0.55099,192.86,269.99,6.3198,0.6584,0.9201,328.18,2.7008,2.04E-05,0.026436
24,0.15,1.9447,0.51423,192.84,269.97,6.3018,0.65842,0.92026,328.18,2.7003,2.04E-05,0.026438
24,0.16,2.0744,0.48206,192.82,269.94,6.285,0.65845,0.92042,328.18,2.6998,2.04E-05,0.026441
24,0.17,2.2042,0.45367,192.8,269.92,6.2692,0.65847,0.92058,328.19,2.6993,2.04E-05,0.026443
24,0.18,2.334,0.42844,192.78,269.89,6.2542,0.6585,0.92074,328.19,2.6988,2.04E-05,0.026445
24,0.19,2.4639,0.40586,192.76,269.87,6.2401,0.65852,0.9209,328.19,2.6983,2.04E-05,0.026448
24,0.2,2.5937,0.38555,192.74,269.85,6.2267,0.65855,0.92106,328.19,2.6978,2.04E-05,0.02645
24,0.21,2.7236,0.36716,192.72,269.82,6.214,0.65857,0.92122,328.19,2.6972,2.04E-05,0.026452
24,0.22,2.8535,0.35045,192.7,269.8,6.2018,0.6586,0.92138,328.19,2.6967,2.04E-05,0.026454
24,0.23,2.9834,0.33519,192.68,269.77,6.1902,0.65862,0.92154,328.19,2.6962,2.04E-05,0.026457
24,0.24,3.1133,0.32121,192.66,269.75,6.1791,0.65865,0.9217,328.19,2.6957,2.04E-05,0.026459
24,0.25,3.2432,0.30834,192.64,269.72,6.1684,0.65867,0.92186,328.19,2.6952,2.04E-05,0.026461
24,0.26,3.3731,0.29646,192.62,269.7,6.1582,0.6587,0.92202,328.19,2.6947,2.04E-05,0.026464
24,0.27,3.5031,0.28546,192.6,269.67,6.1483,0.65872,0.92217,328.2,2.6942,2.04E-05,0.026466
24,0.28,3.6331,0.27525,192.58,269.65,6.1388,0.65875,0.92233,328.2,2.6937,2.04E-05,0.026468
24,0.29,3.7631,0.26574,192.56,269.62,6.1296,0.65877,0.92249,328.2,2.6931,2.04E-05,0.026471
24,0.3,3.8931,0.25686,192.54,269.6,6.1207,0.6588,0.92265,328.2,2.6926,2.04E-05,0.026473
24,0.31,4.0231,0.24856,192.52,269.57,6.1121,0.65882,0.92281,328.2,2.6921,2.05E-05,0.026475
24,0.32,4.1532,0.24078,192.5,269.55,6.1038,0.65884,0.92297,328.2,2.6916,2.05E-05,0.026478
24,0.33,4.2832,0.23347,192.48,269.52,6.0957,0.65887,0.92313,328.2,2.6911,2.05E-05,0.02648
24,0.34,4.4133,0.22659,192.46,269.5,6.0879,0.65889,0.92329,328.2,2.6906,2.05E-05,0.026483
24,0.35,4.5434,0.2201,192.44,269.47,6.0803,0.65892,0.92345,328.21,2.6901,2.05E-05,0.026485
24,0.36,4.6735,0.21397,192.42,269.45,6.0729,0.65894,0.92361,328.21,2.6895,2.05E-05,0.026487
24,0.37,4.8037,0.20817,192.4,269.42,6.0657,0.65897,0.92377,328.21,2.689,2.05E-05,0.02649
24,0.38,4.9338,0.20268,192.38,269.4,6.0587,0.65899,0.92393,328.21,2.6885,2.05E-05,0.026492
24,0.39,5.064,0.19747,192.36,269.37,6.0519,0.65902,0.92409,328.21,2.688,2.05E-05,0.026495
24,0.4,5.1941,0.19252,192.34,269.35,6.0453,0.65904,0.92425,328.21,2.6875,2.05E-05,0.026497
24,0.41,5.3243,0.18782,192.32,269.32,6.0388,0.65907,0.92441,328.21,2.6869,2.05E-05,0.026499
24,0.42,5.4545,0.18333,192.3,269.3,6.0325,0.65909,0.92457,328.21,2.6864,2.05E-05,0.026502
24,0.43,5.5848,0.17906,192.28,269.27,6.0263,0.65912,0.92473,328.22,2.6859,2.05E-05,0.026504
24,0.44,5.715,0.17498,192.26,269.25,6.0203,0.65914,0.9249,328.22,2.6854,2.05E-05,0.026507
24,0.45,5.8453,0.17108,192.24,269.22,6.0143,0.65917,0.92506,328.22,2.6849,2.05E-05,0.026509
24,0.46,5.9756,0.16735,192.22,269.2,6.0086,0.65919,0.92522,328.22,2.6844,2.05E-05,0.026512
24,0.47,6.1059,0.16378,192.2,269.17,6.0029,0.65922,0.92538,328.22,2.6838,2.05E-05,0.026514
24,0.48,6.2362,0.16035,192.18,269.15,5.9974,0.65924,0.92554,328.22,2.6833,2.05E-05,0.026517
24,0.49,6.3665,0.15707,192.16,269.12,5.992,0.65927,0.9257,328.22,2.6828,2.05E-05,0.026519
24,0.5,6.4968,0.15392,192.14,269.1,5.9866,0.65929,0.92586,328.23,2.6823,2.05E-05,0.026521
24,0.51,6.6272,0.15089,192.12,269.08,5.9814,0.65932,0.92602,328.23,2.6818,2.05E-05,0.026524
24,0.52,6.7576,0.14798,192.1,269.05,5.9763,0.65934,0.92618,328.23,2.6812,2.05E-05,0.026526
24,0.53,6.888,0.14518,192.08,269.03,5.9713,0.65937,0.92634,328.23,2.6807,2.05E-05,0.026529
24,0.54,7.0184,0.14248,192.06,269,5.9664,0.65939,0.9265,328.23,2.6802,2.05E-05,0.026531
24,0.55,7.1488,0.13988,192.04,268.98,5.9615,0.65942,0.92666,328.23,2.6797,2.05E-05,0.026534
24,0.56,7.2793,0.13738,192.02,268.95,5.9568,0.65944,0.92682,328.23,2.6791,2.05E-05,0.026536
24,0.57,7.4097,0.13496,192,268.93,5.9521,0.65947,0.92698,328.24,2.6786,2.05E-05,0.026539
24,0.58,7.5402,0.13262,191.98,268.9,5.9475,0.65949,0.92714,328.24,2.6781,2.05E-05,0.026542
24,0.59,7.6707,0.13037,191.96,268.88,5.943,0.65952,0.92731,328.24,2.6776,2.05E-05,0.026544
24,0.6,7.8012,0.12819,191.94,268.85,5.9386,0.65954,0.92747,328.24,2.677,2.05E-05,0.026547
24,0.61,7.9317,0.12608,191.92,268.83,5.9342,0.65957,0.92763,328.24,2.6765,2.05E-05,0.026549
24,0.62,8.0623,0.12403,191.9,268.8,5.9299,0.65959,0.92779,328.24,2.676,2.05E-05,0.026552
24,0.63,8.1928,0.12206,191.88,268.78,5.9257,0.65961,0.92795,328.25,2.6755,2.05E-05,0.026554
24,0.64,8.3234,0.12014,191.86,268.75,5.9216,0.65964,0.92811,328.25,2.6749,2.05E-05,0.026557
24,0.65,8.454,0.11829,191.84,268.73,5.9175,0.65966,0.92827,328.25,2.6744,2.05E-05,0.026559
24,0.66,8.5846,0.11649,191.82,268.7,5.9134,0.65969,0.92843,328.25,2.6739,2.05E-05,0.026562
24,0.67,8.7152,0.11474,191.8,268.68,5.9095,0.65971,0.9286,328.25,2.6734,2.05E-05,0.026565
24,0.68,8.8459,0.11305,191.78,268.65,5.9055,0.65974,0.92876,328.25,2.6728,2.05E-05,0.026567
24,0.69,8.9765,0.1114,191.76,268.63,5.9017,0.65976,0.92892,328.26,2.6723,2.05E-05,0.02657
24,0.7,9.1072,0.1098,191.74,268.6,5.8979,0.65979,0.92908,328.26,2.6718,2.05E-05,0.026572
24,0.71,9.2379,0.10825,191.72,268.58,5.8941,0.65981,0.92924,328.26,2.6713,2.05E-05,0.026575
24,0.72,9.3686,0.10674,191.7,268.55,5.8904,0.65984,0.9294,328.26,2.6707,2.05E-05,0.026578
24,0.73,9.4993,0.10527,191.68,268.53,5.8868,0.65986,0.92956,328.26,2.6702,2.05E-05,0.02658
24,0.74,9.6301,0.10384,191.66,268.5,5.8832,0.65989,0.92973,328.26,2.6697,2.05E-05,0.026583
24,0.75,9.7608,0.10245,191.64,268.48,5.8796,0.65991,0.92989,328.27,2.6692,2.06E-05,0.026586
24,0.76,9.8916,0.1011,191.62,268.45,5.8761,0.65994,0.93005,328.27,2.6686,2.06E-05,0.026588
24,0.77,10.022,0.099777,191.6,268.43,5.8726,0.65996,0.93021,328.27,2.6681,2.06E-05,0.026591
24,0.78,10.153,0.098491,191.58,268.4,5.8692,0.65999,0.93037,328.27,2.6676,2.06E-05,0.026594
24,0.79,10.284,0.097238,191.56,268.38,5.8658,0.66001,0.93054,328.27,2.667,2.06E-05,0.026596
24,0.8,10.415,0.096017,191.54,268.36,5.8625,0.66004,0.9307,328.28,2.6665,2.06E-05,0.026599
24,0.81,10.546,0.094825,191.52,268.33,5.8592,0.66006,0.93086,328.28,2.666,2.06E-05,0.026602
24,0.82,10.677,0.093663,191.5,268.31,5.856,0.66009,0.93102,328.28,2.6654,2.06E-05,0.026604
24,0.83,10.807,0.092529,191.48,268.28,5.8527,0.66011,0.93118,328.28,2.6649,2.06E-05,0.026607
24,0.84,10.938,0.091421,191.46,268.26,5.8496,0.66014,0.93135,328.28,2.6644,2.06E-05,0.02661
24,0.85,11.069,0.09034,191.44,268.23,5.8464,0.66016,0.93151,328.29,2.6639,2.06E-05,0.026612
24,0.86,11.2,0.089284,191.42,268.21,5.8433,0.66018,0.93167,328.29,2.6633,2.06E-05,0.026615
24,0.87,11.331,0.088252,191.4,268.18,5.8402,0.66021,0.93183,328.29,2.6628,2.06E-05,0.026618
24,0.88,11.462,0.087244,191.38,268.16,5.8372,0.66023,0.93199,328.29,2.6623,2.06E-05,0.02662
24,0.89,11.593,0.086258,191.36,268.13,5.8342,0.66026,0.93216,328.29,2.6617,2.06E-05,0.026623
24,0.9,11.724,0.085294,191.34,268.11,5.8312,0.66028,0.93232,328.3,2.6612,2.06E-05,0.026626
24,0.91,11.855,0.084351,191.32,268.08,5.8283,0.66031,0.93248,328.3,2.6607,2.06E-05,0.026629
24,0.92,11.986,0.083429,191.3,268.06,5.8254,0.66033,0.93264,328.3,2.6601,2.06E-05,0.026631
24,0.93,12.117,0.082527,191.28,268.03,5.8225,0.66036,0.93281,328.3,2.6596,2.06E-05,0.026634
24,0.94,12.248,0.081644,191.26,268.01,5.8197,0.66038,0.93297,328.3,2.6591,2.06E-05,0.026637
24,0.95,12.379,0.080779,191.24,267.98,5.8169,0.66041,0.93313,328.31,2.6585,2.06E-05,0.02664
24,0.96,12.51,0.079933,191.22,267.96,5.8141,0.66043,0.93329,328.31,2.658,2.06E-05,0.026642
24,0.97,12.642,0.079104,191.2,267.93,5.8113,0.66046,0.93346,328.31,2.6574,2.06E-05,0.026645
24,0.98,12.773,0.078292,191.18,267.91,5.8086,0.66048,0.93362,328.31,2.6569,2.06E-05,0.026648
24,0.99,12.904,0.077496,191.16,267.88,5.8059,0.66051,0.93378,328.31,2.6564,2.06E-05,0.026651
