Temperature,Pressure,Density,SpecificVolume,InternalEnergy,Enthalpy,Entropy,Cv,Cp,SpeedSound,JT,Viscosity,ThermalConductivity
24,1,13.035,0.076716,191.14,267.86,5.8032,0.66053,0.93394,328.32,2.6558,2.06E-05,0.026654
25,0.01,0.12909,7.7464,193.77,271.24,7.0095,0.65822,0.91819,328.71,2.6898,2.04E-05,0.026488
25,0.02,0.2582,3.873,193.75,271.21,6.8293,0.65825,0.91835,328.71,2.6893,2.04E-05,0.02649
25,0.03,0.38733,2.5818,193.73,271.19,6.7239,0.65827,0.9185,328.71,2.6888,2.04E-05,0.026493
25,0.04,0.51647,1.9362,193.71,271.16,6.6491,0.6583,0.91866,328.72,2.6883,2.04E-05,0.026495
25,0.05,0.64562,1.5489,193.69,271.14,6.591,0.65832,0.91882,328.72,2.6878,2.04E-05,0.026497
25,0.06,0.7748,1.2907,193.67,271.11,6.5436,0.65835,0.91898,328.72,2.6873,2.05E-05,0.026499
25,0.07,0.90399,1.1062,193.65,271.09,6.5035,0.65837,0.91913,328.72,2.6868,2.05E-05,0.026501
25,0.08,1.0332,0.96787,193.63,271.06,6.4687,0.6584,0.91929,328.72,2.6863,2.05E-05,0.026503
25,0.09,1.1624,0.86027,193.61,271.04,6.438,0.65842,0.91945,328.72,2.6857,2.05E-05,0.026506
25,0.1,1.2917,0.7742,193.59,271.01,6.4106,0.65845,0.91961,328.72,2.6852,2.05E-05,0.026508
25,0.11,1.4209,0.70377,193.57,270.99,6.3858,0.65847,0.91976,328.72,2.6847,2.05E-05,0.02651
25,0.12,1.5502,0.64508,193.55,270.96,6.3631,0.6585,0.91992,328.72,2.6842,2.05E-05,0.026512
25,0.13,1.6795,0.59542,193.53,270.94,6.3422,0.65852,0.92008,328.72,2.6837,2.05E-05,0.026515
25,0.14,1.8088,0.55286,193.51,270.91,6.3229,0.65854,0.92024,328.73,2.6832,2.05E-05,0.026517
25,0.15,1.9381,0.51597,193.49,270.89,6.3049,0.65857,0.92039,328.73,2.6827,2.05E-05,0.026519
25,0.16,2.0674,0.48369,193.48,270.87,6.2881,0.65859,0.92055,328.73,2.6822,2.05E-05,0.026521
25,0.17,2.1968,0.45521,193.46,270.84,6.2722,0.65862,0.92071,328.73,2.6817,2.05E-05,0.026524
25,0.18,2.3262,0.42989,193.44,270.82,6.2573,0.65864,0.92087,328.73,2.6812,2.05E-05,0.026526
25,0.19,2.4556,0.40724,193.42,270.79,6.2432,0.65867,0.92103,328.73,2.6807,2.05E-05,0.026528
25,0.2,2.585,0.38685,193.4,270.77,6.2298,0.65869,0.92118,328.73,2.6802,2.05E-05,0.02653
25,0.21,2.7144,0.36841,193.38,270.74,6.2171,0.65872,0.92134,328.73,2.6797,2.05E-05,0.026533
25,0.22,2.8438,0.35164,193.36,270.72,6.2049,0.65874,0.9215,328.74,2.6791,2.05E-05,0.026535
25,0.23,2.9733,0.33633,193.34,270.69,6.1933,0.65877,0.92166,328.74,2.6786,2.05E-05,0.026537
25,0.24,3.1027,0.32229,193.32,270.67,6.1822,0.65879,0.92182,328.74,2.6781,2.05E-05,0.02654
25,0.25,3.2322,0.30938,193.3,270.64,6.1715,0.65882,0.92197,328.74,2.6776,2.05E-05,0.026542
25,0.26,3.3617,0.29747,193.28,270.62,6.1613,0.65884,0.92213,328.74,2.6771,2.05E-05,0.026544
25,0.27,3.4913,0.28643,193.26,270.59,6.1514,0.65887,0.92229,328.74,2.6766,2.05E-05,0.026546
25,0.28,3.6208,0.27618,193.24,270.57,6.1419,0.65889,0.92245,328.74,2.6761,2.05E-05,0.026549
25,0.29,3.7503,0.26664,193.22,270.54,6.1327,0.65892,0.92261,328.74,2.6756,2.05E-05,0.026551
25,0.3,3.8799,0.25774,193.2,270.52,6.1238,0.65894,0.92277,328.75,2.6751,2.05E-05,0.026553
25,0.31,4.0095,0.24941,193.18,270.49,6.1152,0.65896,0.92292,328.75,2.6745,2.05E-05,0.026556
25,0.32,4.1391,0.2416,193.16,270.47,6.1069,0.65899,0.92308,328.75,2.674,2.05E-05,0.026558
25,0.33,4.2687,0.23426,193.14,270.45,6.0988,0.65901,0.92324,328.75,2.6735,2.05E-05,0.026561
25,0.34,4.3984,0.22736,193.12,270.42,6.091,0.65904,0.9234,328.75,2.673,2.05E-05,0.026563
25,0.35,4.528,0.22085,193.1,270.4,6.0834,0.65906,0.92356,328.75,2.6725,2.05E-05,0.026565
25,0.36,4.6577,0.2147,193.08,270.37,6.076,0.65909,0.92372,328.75,2.672,2.05E-05,0.026568
25,0.37,4.7873,0.20888,193.06,270.35,6.0688,0.65911,0.92388,328.76,2.6715,2.05E-05,0.02657
25,0.38,4.917,0.20337,193.04,270.32,6.0619,0.65914,0.92404,328.76,2.6709,2.05E-05,0.026572
25,0.39,5.0468,0.19815,193.02,270.3,6.055,0.65916,0.92419,328.76,2.6704,2.05E-05,0.026575
25,0.4,5.1765,0.19318,193,270.27,6.0484,0.65919,0.92435,328.76,2.6699,2.05E-05,0.026577
25,0.41,5.3062,0.18846,192.98,270.25,6.0419,0.65921,0.92451,328.76,2.6694,2.05E-05,0.02658
25,0.42,5.436,0.18396,192.96,270.22,6.0356,0.65924,0.92467,328.76,2.6689,2.05E-05,0.026582
25,0.43,5.5658,0.17967,192.94,270.2,6.0294,0.65926,0.92483,328.76,2.6684,2.05E-05,0.026584
25,0.44,5.6956,0.17557,192.92,270.17,6.0234,0.65928,0.92499,328.77,2.6679,2.05E-05,0.026587
25,0.45,5.8254,0.17166,192.9,270.15,6.0175,0.65931,0.92515,328.77,2.6673,2.05E-05,0.026589
25,0.46,5.9552,0.16792,192.88,270.12,6.0117,0.65933,0.92531,328.77,2.6668,2.05E-05,0.026592
25,0.47,6.0851,0.16434,192.86,270.1,6.006,0.65936,0.92547,328.77,2.6663,2.05E-05,0.026594
25,0.48,6.2149,0.1609,192.84,270.08,6.0005,0.65938,0.92563,328.77,2.6658,2.05E-05,0.026597
25,0.49,6.3448,0.15761,192.82,270.05,5.9951,0.65941,0.92578,328.77,2.6653,2.05E-05,0.026599
25,0.5,6.4747,0.15445,192.8,270.03,5.9897,0.65943,0.92594,328.78,2.6647,2.05E-05,0.026602
25,0.51,6.6046,0.15141,192.78,270,5.9845,0.65946,0.9261,328.78,2.6642,2.06E-05,0.026604
25,0.52,6.7345,0.14849,192.76,269.98,5.9794,0.65948,0.92626,328.78,2.6637,2.06E-05,0.026607
25,0.53,6.8645,0.14568,192.74,269.95,5.9744,0.65951,0.92642,328.78,2.6632,2.06E-05,0.026609
25,0.54,6.9944,0.14297,192.72,269.93,5.9695,0.65953,0.92658,328.78,2.6627,2.06E-05,0.026612
25,0.55,7.1244,0.14036,192.7,269.9,5.9647,0.65956,0.92674,328.78,2.6621,2.06E-05,0.026614
25,0.56,7.2544,0.13785,192.68,269.88,5.9599,0.65958,0.9269,328.79,2.6616,2.06E-05,0.026617
25,0.57,7.3844,0.13542,192.66,269.85,5.9552,0.6596,0.92706,328.79,2.6611,2.06E-05,0.026619
25,0.58,7.5144,0.13308,192.64,269.83,5.9507,0.65963,0.92722,328.79,2.6606,2.06E-05,0.026622
25,0.59,7.6445,0.13081,192.62,269.8,5.9461,0.65965,0.92738,328.79,2.6601,2.06E-05,0.026624
25,0.6,7.7745,0.12863,192.6,269.78,5.9417,0.65968,0.92754,328.79,2.6595,2.06E-05,0.026627
25,0.61,7.9046,0.12651,192.58,269.75,5.9374,0.6597,0.9277,328.79,2.659,2.06E-05,0.026629
25,0.62,8.0347,0.12446,192.56,269.73,5.9331,0.65973,0.92786,328.8,2.6585,2.06E-05,0.026632
25,0.63,8.1648,0.12248,192.54,269.71,5.9288,0.65975,0.92802,328.8,2.658,2.06E-05,0.026634
25,0.64,8.2949,0.12056,192.52,269.68,5.9247,0.65978,0.92818,328.8,2.6575,2.06E-05,0.026637
25,0.65,8.4251,0.11869,192.51,269.66,5.9206,0.6598,0.92834,328.8,2.6569,2.06E-05,0.026639
25,0.66,8.5552,0.11689,192.49,269.63,5.9166,0.65983,0.9285,328.8,2.6564,2.06E-05,0.026642
25,0.67,8.6854,0.11514,192.47,269.61,5.9126,0.65985,0.92866,328.81,2.6559,2.06E-05,0.026645
25,0.68,8.8156,0.11344,192.45,269.58,5.9087,0.65988,0.92882,328.81,2.6554,2.06E-05,0.026647
25,0.69,8.9458,0.11178,192.43,269.56,5.9048,0.6599,0.92898,328.81,2.6548,2.06E-05,0.02665
25,0.7,9.076,0.11018,192.41,269.53,5.901,0.65992,0.92914,328.81,2.6543,2.06E-05,0.026652
25,0.71,9.2062,0.10862,192.39,269.51,5.8972,0.65995,0.9293,328.81,2.6538,2.06E-05,0.026655
25,0.72,9.3365,0.10711,192.37,269.48,5.8935,0.65997,0.92946,328.81,2.6533,2.06E-05,0.026658
25,0.73,9.4667,0.10563,192.35,269.46,5.8899,0.66,0.92962,328.82,2.6527,2.06E-05,0.02666
25,0.74,9.597,0.1042,192.33,269.43,5.8863,0.66002,0.92978,328.82,2.6522,2.06E-05,0.026663
25,0.75,9.7273,0.1028,192.31,269.41,5.8827,0.66005,0.92994,328.82,2.6517,2.06E-05,0.026665
25,0.76,9.8576,0.10144,192.29,269.38,5.8792,0.66007,0.9301,328.82,2.6512,2.06E-05,0.026668
25,0.77,9.9879,0.10012,192.27,269.36,5.8758,0.6601,0.93026,328.82,2.6506,2.06E-05,0.026671
25,0.78,10.118,0.098831,192.25,269.34,5.8723,0.66012,0.93042,328.83,2.6501,2.06E-05,0.026673
25,0.79,10.249,0.097574,192.23,269.31,5.869,0.66015,0.93058,328.83,2.6496,2.06E-05,0.026676
25,0.8,10.379,0.096348,192.21,269.29,5.8656,0.66017,0.93074,328.83,2.6491,2.06E-05,0.026679
25,0.81,10.509,0.095153,192.19,269.26,5.8623,0.66019,0.9309,328.83,2.6485,2.06E-05,0.026681
25,0.82,10.64,0.093986,192.17,269.24,5.8591,0.66022,0.93106,328.83,2.648,2.06E-05,0.026684
25,0.83,10.77,0.092848,192.15,269.21,5.8559,0.66024,0.93122,328.84,2.6475,2.06E-05,0.026687
25,0.84,10.901,0.091737,192.13,269.19,5.8527,0.66027,0.93139,328.84,2.6469,2.06E-05,0.026689
25,0.85,11.031,0.090652,192.11,269.16,5.8496,0.66029,0.93155,328.84,2.6464,2.06E-05,0.026692
25,0.86,11.162,0.089593,192.09,269.14,5.8464,0.66032,0.93171,328.84,2.6459,2.06E-05,0.026695
25,0.87,11.292,0.088557,192.07,269.11,5.8434,0.66034,0.93187,328.85,2.6453,2.06E-05,0.026697
25,0.88,11.423,0.087546,192.05,269.09,5.8403,0.66037,0.93203,328.85,2.6448,2.06E-05,0.0267
25,0.89,11.553,0.086557,192.03,269.06,5.8373,0.66039,0.93219,328.85,2.6443,2.06E-05,0.026703
25,0.9,11.684,0.085589,192.01,269.04,5.8344,0.66042,0.93235,328.85,2.6438,2.06E-05,0.026706
25,0.91,11.814,0.084644,191.99,269.01,5.8314,0.66044,0.93251,328.85,2.6432,2.06E-05,0.026708
25,0.92,11.945,0.083718,191.97,268.99,5.8285,0.66046,0.93267,328.86,2.6427,2.06E-05,0.026711
25,0.93,12.075,0.082813,191.95,268.97,5.8257,0.66049,0.93283,328.86,2.6422,2.06E-05,0.026714
25,0.94,12.206,0.081927,191.93,268.94,5.8228,0.66051,0.93299,328.86,2.6416,2.06E-05,0.026716
25,0.95,12.337,0.08106,191.91,268.92,5.82,0.66054,0.93316,328.86,2.6411,2.07E-05,0.026719
25,0.96,12.467,0.08021,191.89,268.89,5.8172,0.66056,0.93332,328.87,2.6406,2.07E-05,0.026722
25,0.97,12.598,0.079378,191.87,268.87,5.8144,0.66059,0.93348,328.87,2.64,2.07E-05,0.026725
25,0.98,12.729,0.078564,191.85,268.84,5.8117,0.66061,0.93364,328.87,2.6395,2.07E-05,0.026728
25,0.99,12.859,0.077765,191.83,268.82,5.809,0.66064,0.9338,328.87,2.639,2.07E-05,0.02673
25,1,12.99,0.076983,191.81,268.79,5.8063,0.66066,0.93396,328.87,2.6384,2.07E-05,0.026733
26,0.01,0.12866,7.7724,194.43,272.15,7.0125,0.65838,0.91834,329.25,2.6723,2.05E-05,0.026569
26,0.02,0.25734,3.886,194.41,272.13,6.8324,0.6584,0.9185,329.25,2.6718,2.05E-05,0.026571
26,0.03,0.38603,2.5905,194.39,272.1,6.727,0.65842,0.91865,329.25,2.6713,2.05E-05,0.026573
26,0.04,0.51474,1.9427,194.37,272.08,6.6521,0.65845,0.91881,329.26,2.6708,2.05E-05,0.026575
26,0.05,0.64346,1.5541,194.35,272.06,6.5941,0.65847,0.91896,329.26,2.6703,2.05E-05,0.026577
26,0.06,0.7722,1.295,194.33,272.03,6.5467,0.6585,0.91912,329.26,2.6698,2.05E-05,0.02658
26,0.07,0.90096,1.1099,194.31,272.01,6.5065,0.65852,0.91928,329.26,2.6693,2.05E-05,0.026582
26,0.08,1.0297,0.97112,194.29,271.98,6.4718,0.65855,0.91943,329.26,2.6688,2.05E-05,0.026584
26,0.09,1.1585,0.86317,194.27,271.96,6.4411,0.65857,0.91959,329.26,2.6683,2.05E-05,0.026586
26,0.1,1.2873,0.7768,194.25,271.93,6.4137,0.6586,0.91975,329.26,2.6678,2.05E-05,0.026588
26,0.11,1.4162,0.70614,194.23,271.91,6.3888,0.65862,0.9199,329.26,2.6673,2.05E-05,0.026591
26,0.12,1.545,0.64725,194.21,271.88,6.3662,0.65865,0.92006,329.27,2.6668,2.05E-05,0.026593
26,0.13,1.6738,0.59743,194.19,271.86,6.3453,0.65867,0.92021,329.27,2.6663,2.05E-05,0.026595
26,0.14,1.8027,0.55472,194.17,271.83,6.326,0.65869,0.92037,329.27,2.6657,2.05E-05,0.026597
26,0.15,1.9316,0.51771,194.15,271.81,6.308,0.65872,0.92053,329.27,2.6652,2.05E-05,0.0266
26,0.16,2.0605,0.48532,194.13,271.79,6.2911,0.65874,0.92068,329.27,2.6647,2.05E-05,0.026602
26,0.17,2.1894,0.45674,194.12,271.76,6.2753,0.65877,0.92084,329.27,2.6642,2.05E-05,0.026604
26,0.18,2.3184,0.43134,194.1,271.74,6.2604,0.65879,0.921,329.27,2.6637,2.05E-05,0.026606
26,0.19,2.4473,0.40861,194.08,271.71,6.2463,0.65882,0.92115,329.27,2.6632,2.05E-05,0.026609
26,0.2,2.5763,0.38816,194.06,271.69,6.2329,0.65884,0.92131,329.28,2.6627,2.05E-05,0.026611
26,0.21,2.7053,0.36965,194.04,271.66,6.2202,0.65887,0.92147,329.28,2.6622,2.05E-05,0.026613
26,0.22,2.8343,0.35283,194.02,271.64,6.208,0.65889,0.92162,329.28,2.6617,2.05E-05,0.026615
26,0.23,2.9633,0.33747,194,271.61,6.1964,0.65891,0.92178,329.28,2.6612,2.05E-05,0.026618
26,0.24,3.0923,0.32338,193.98,271.59,6.1853,0.65894,0.92194,329.28,2.6607,2.05E-05,0.02662
26,0.25,3.2213,0.31043,193.96,271.56,6.1746,0.65896,0.9221,329.28,2.6602,2.05E-05,0.026622
26,0.26,3.3504,0.29847,193.94,271.54,6.1643,0.65899,0.92225,329.28,2.6597,2.06E-05,0.026625
26,0.27,3.4795,0.2874,193.92,271.52,6.1545,0.65901,0.92241,329.29,2.6592,2.06E-05,0.026627
26,0.28,3.6086,0.27712,193.9,271.49,6.145,0.65904,0.92257,329.29,2.6586,2.06E-05,0.026629
26,0.29,3.7377,0.26754,193.88,271.47,6.1358,0.65906,0.92272,329.29,2.6581,2.06E-05,0.026632
26,0.3,3.8668,0.25861,193.86,271.44,6.1269,0.65909,0.92288,329.29,2.6576,2.06E-05,0.026634
26,0.31,3.996,0.25025,193.84,271.42,6.1183,0.65911,0.92304,329.29,2.6571,2.06E-05,0.026636
26,0.32,4.1251,0.24242,193.82,271.39,6.11,0.65913,0.92319,329.29,2.6566,2.06E-05,0.026639
26,0.33,4.2543,0.23506,193.8,271.37,6.1019,0.65916,0.92335,329.3,2.6561,2.06E-05,0.026641
26,0.34,4.3835,0.22813,193.78,271.34,6.0941,0.65918,0.92351,329.3,2.6556,2.06E-05,0.026643
26,0.35,4.5127,0.2216,193.76,271.32,6.0865,0.65921,0.92367,329.3,2.6551,2.06E-05,0.026646
26,0.36,4.6419,0.21543,193.74,271.3,6.0791,0.65923,0.92382,329.3,2.6546,2.06E-05,0.026648
26,0.37,4.7712,0.20959,193.72,271.27,6.0719,0.65926,0.92398,329.3,2.654,2.06E-05,0.02665
26,0.38,4.9004,0.20406,193.7,271.25,6.0649,0.65928,0.92414,329.3,2.6535,2.06E-05,0.026653
26,0.39,5.0297,0.19882,193.68,271.22,6.0581,0.65931,0.9243,329.31,2.653,2.06E-05,0.026655
26,0.4,5.159,0.19384,193.66,271.2,6.0515,0.65933,0.92445,329.31,2.6525,2.06E-05,0.026658
26,0.41,5.2883,0.1891,193.64,271.17,6.045,0.65935,0.92461,329.31,2.652,2.06E-05,0.02666
26,0.42,5.4176,0.18458,193.62,271.15,6.0387,0.65938,0.92477,329.31,2.6515,2.06E-05,0.026662
26,0.43,5.5469,0.18028,193.6,271.12,6.0325,0.6594,0.92493,329.31,2.651,2.06E-05,0.026665
26,0.44,5.6763,0.17617,193.58,271.1,6.0265,0.65943,0.92509,329.31,2.6504,2.06E-05,0.026667
26,0.45,5.8056,0.17225,193.56,271.07,6.0206,0.65945,0.92524,329.32,2.6499,2.06E-05,0.02667
26,0.46,5.935,0.16849,193.54,271.05,6.0148,0.65948,0.9254,329.32,2.6494,2.06E-05,0.026672
26,0.47,6.0644,0.1649,193.52,271.03,6.0091,0.6595,0.92556,329.32,2.6489,2.06E-05,0.026674
26,0.48,6.1938,0.16145,193.5,271,6.0036,0.65953,0.92572,329.32,2.6484,2.06E-05,0.026677
26,0.49,6.3233,0.15815,193.48,270.98,5.9982,0.65955,0.92587,329.32,2.6479,2.06E-05,0.026679
26,0.5,6.4527,0.15497,193.47,270.95,5.9928,0.65957,0.92603,329.32,2.6474,2.06E-05,0.026682
26,0.51,6.5822,0.15193,193.45,270.93,5.9876,0.6596,0.92619,329.33,2.6468,2.06E-05,0.026684
26,0.52,6.7117,0.14899,193.43,270.9,5.9825,0.65962,0.92635,329.33,2.6463,2.06E-05,0.026687
26,0.53,6.8411,0.14617,193.41,270.88,5.9775,0.65965,0.92651,329.33,2.6458,2.06E-05,0.026689
26,0.54,6.9707,0.14346,193.39,270.85,5.9726,0.65967,0.92666,329.33,2.6453,2.06E-05,0.026692
26,0.55,7.1002,0.14084,193.37,270.83,5.9678,0.6597,0.92682,329.33,2.6448,2.06E-05,0.026694
26,0.56,7.2297,0.13832,193.35,270.8,5.963,0.65972,0.92698,329.34,2.6443,2.06E-05,0.026697
26,0.57,7.3593,0.13588,193.33,270.78,5.9583,0.65975,0.92714,329.34,2.6437,2.06E-05,0.026699
26,0.58,7.4889,0.13353,193.31,270.76,5.9538,0.65977,0.9273,329.34,2.6432,2.06E-05,0.026702
26,0.59,7.6184,0.13126,193.29,270.73,5.9493,0.65979,0.92746,329.34,2.6427,2.06E-05,0.026704
26,0.6,7.748,0.12906,193.27,270.71,5.9448,0.65982,0.92761,329.34,2.6422,2.06E-05,0.026707
26,0.61,7.8777,0.12694,193.25,270.68,5.9405,0.65984,0.92777,329.34,2.6417,2.06E-05,0.026709
26,0.62,8.0073,0.12489,193.23,270.66,5.9362,0.65987,0.92793,329.35,2.6411,2.06E-05,0.026712
26,0.63,8.137,0.1229,193.21,270.63,5.9319,0.65989,0.92809,329.35,2.6406,2.06E-05,0.026714
26,0.64,8.2666,0.12097,193.19,270.61,5.9278,0.65992,0.92825,329.35,2.6401,2.06E-05,0.026717
26,0.65,8.3963,0.1191,193.17,270.58,5.9237,0.65994,0.92841,329.35,2.6396,2.06E-05,0.026719
26,0.66,8.526,0.11729,193.15,270.56,5.9197,0.65996,0.92857,329.35,2.6391,2.06E-05,0.026722
26,0.67,8.6557,0.11553,193.13,270.54,5.9157,0.65999,0.92872,329.36,2.6385,2.06E-05,0.026725
26,0.68,8.7855,0.11382,193.11,270.51,5.9118,0.66001,0.92888,329.36,2.638,2.06E-05,0.026727
26,0.69,8.9152,0.11217,193.09,270.49,5.9079,0.66004,0.92904,329.36,2.6375,2.06E-05,0.02673
26,0.7,9.045,0.11056,193.07,270.46,5.9041,0.66006,0.9292,329.36,2.637,2.06E-05,0.026732
26,0.71,9.1747,0.10899,193.05,270.44,5.9004,0.66009,0.92936,329.36,2.6364,2.07E-05,0.026735
26,0.72,9.3045,0.10747,193.03,270.41,5.8967,0.66011,0.92952,329.37,2.6359,2.07E-05,0.026737
26,0.73,9.4343,0.106,193.01,270.39,5.893,0.66014,0.92968,329.37,2.6354,2.07E-05,0.02674
26,0.74,9.5642,0.10456,192.99,270.36,5.8894,0.66016,0.92984,329.37,2.6349,2.07E-05,0.026743
26,0.75,9.694,0.10316,192.97,270.34,5.8859,0.66018,0.93,329.37,2.6344,2.07E-05,0.026745
26,0.76,9.8239,0.10179,192.95,270.31,5.8823,0.66021,0.93015,329.38,2.6338,2.07E-05,0.026748
26,0.77,9.9537,0.10046,192.93,270.29,5.8789,0.66023,0.93031,329.38,2.6333,2.07E-05,0.026751
26,0.78,10.084,0.099171,192.91,270.27,5.8755,0.66026,0.93047,329.38,2.6328,2.07E-05,0.026753
26,0.79,10.214,0.097909,192.89,270.24,5.8721,0.66028,0.93063,329.38,2.6323,2.07E-05,0.026756
26,0.8,10.343,0.09668,192.87,270.22,5.8688,0.66031,0.93079,329.38,2.6317,2.07E-05,0.026758
26,0.81,10.473,0.09548,192.85,270.19,5.8655,0.66033,0.93095,329.39,2.6312,2.07E-05,0.026761
26,0.82,10.603,0.09431,192.83,270.17,5.8622,0.66035,0.93111,329.39,2.6307,2.07E-05,0.026764
26,0.83,10.733,0.093168,192.81,270.14,5.859,0.66038,0.93127,329.39,2.6302,2.07E-05,0.026766
26,0.84,10.863,0.092053,192.79,270.12,5.8558,0.6604,0.93143,329.39,2.6296,2.07E-05,0.026769
26,0.85,10.993,0.090965,192.77,270.09,5.8527,0.66043,0.93159,329.4,2.6291,2.07E-05,0.026772
26,0.86,11.123,0.089901,192.75,270.07,5.8496,0.66045,0.93175,329.4,2.6286,2.07E-05,0.026774
26,0.87,11.253,0.088863,192.73,270.05,5.8465,0.66048,0.93191,329.4,2.628,2.07E-05,0.026777
26,0.88,11.383,0.087847,192.72,270.02,5.8435,0.6605,0.93207,329.4,2.6275,2.07E-05,0.02678
26,0.89,11.513,0.086855,192.7,270,5.8405,0.66052,0.93223,329.41,2.627,2.07E-05,0.026783
26,0.9,11.644,0.085885,192.68,269.97,5.8375,0.66055,0.93239,329.41,2.6265,2.07E-05,0.026785
26,0.91,11.774,0.084936,192.66,269.95,5.8346,0.66057,0.93254,329.41,2.6259,2.07E-05,0.026788
26,0.92,11.904,0.084007,192.64,269.92,5.8316,0.6606,0.9327,329.41,2.6254,2.07E-05,0.026791
26,0.93,12.034,0.083099,192.62,269.9,5.8288,0.66062,0.93286,329.41,2.6249,2.07E-05,0.026793
26,0.94,12.164,0.08221,192.6,269.87,5.8259,0.66065,0.93302,329.42,2.6244,2.07E-05,0.026796
26,0.95,12.294,0.08134,192.58,269.85,5.8231,0.66067,0.93318,329.42,2.6238,2.07E-05,0.026799
26,0.96,12.424,0.080487,192.56,269.82,5.8203,0.66069,0.93334,329.42,2.6233,2.07E-05,0.026802
26,0.97,12.554,0.079653,192.54,269.8,5.8176,0.66072,0.9335,329.42,2.6228,2.07E-05,0.026804
26,0.98,12.685,0.078835,192.52,269.78,5.8148,0.66074,0.93366,329.43,2.6222,2.07E-05,0.026807
26,0.99,12.815,0.078034,192.5,269.75,5.8121,0.66077,0.93382,329.43,2.6217,2.07E-05,0.02681
26,1,12.945,0.077249,192.48,269.73,5.8095,0.66079,0.93398,329.43,2.6212,2.07E-05,0.026813